Weight,Horsepower
3140,125.0
2795,115.0
3410,133.0
1990,71.0
2135,68.0
3245,115.0
2990,85.0
2890,88.0
3265,90.0
3360,110.0
3840,130.0
3725,129.0
3955,138.0
3830,135.0
4360,155.0
4054,142.0
3605,125.0
3940,150.0
1925,71.0
1975,65.0
1915,80.0
2670,80.0
3530,77.0
3900,125.0
3190,71.0
3420,90.0
2200,70.0
2150,70.0
2020,65.0
2130,69.0
2670,90.0
2595,115.0
2700,115.0
2556,90.0
2144,76.0
1968,60.0
2120,70.0
2019,65.0
2678,90.0
2870,88.0
3003,90.0
3381,90.0
2188,78.0
2711,90.0
2542,75.0
2434,92.0
2265,75.0
2110,65.0
2800,105.0
2110,65.0
2085,48.0
2335,48.0
2950,67.0
3250,67.0
1850,67.0
1835,
2145,67.0
1845,62.0
2910,132.0
2420,100.0
2500,88.0
2905,
2290,72.0
2490,84.0
2635,84.0
2620,92.0
2725,110.0
2385,84.0
1755,58.0
1875,64.0
1760,60.0
2065,67.0
1975,65.0
2050,62.0
1985,68.0
2215,63.0
2045,65.0
2380,65.0
2190,74.0
2320,
2210,75.0
2350,75.0
2615,100.0
2635,74.0
3230,80.0
2800,110.0
3160,76.0
2900,116.0
2930,120.0
3415,110.0
3725,105.0
3060,88.0
3465,85.0
2605,88.0
2640,88.0
2395,88.0
2575,85.0
2525,84.0
2735,90.0
2865,92.0
3035,
1980,74.0
2025,68.0
1970,68.0
2125,63.0
2125,70.0
2160,88.0
2205,75.0
2245,70.0
1965,67.0
1965,67.0
1995,67.0
2945,110.0
3015,85.0
2585,92.0
2835,112.0
2665,96.0
2370,84.0
2950,90.0
2790,86.0
2130,52.0
2295,84.0
2625,79.0
2720,82.0
